Posição Global;Posição Categoria;Subcategoria;ASIN;Nome;Preço;Nota Geral;Qtd. Avaliações;Características;País;Data Comentário;Nota Comentário;Comentário;Link
1216;16;Saúde e Bem-Estar;B09J1WPYSB;Sensodyne Creme Dental Branqueador Extra Fresh com Flúor, Leve 3 e Pague 2, Anti Tártaro, Contra Sensibilidade, 90g cada;32,32;4,8;4.320;"Você economiza 5% em entregas recorrentes deste produto por meio do: Potencial de economia anual:, Saiba mais | ._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;20/03/2026;5,0;O preço muito bom ...a pasta dental ótima pra mim a melhor !!!!! Super recomendo;https://www.amazon.com.br/dp/B09J1WPYSB
1217;17;Saúde e Bem-Estar;B09BDJ5V5D;Vitafor - Omegafor Plus - 240 Cápsulas;234,99;4,8;9.716;"Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | ._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto | COMO VOCÊ TEM CUIDADO DO SEU CORAÇÃO E DO SEU CÉREBRO?: Fonte de ômega 3 (TG)";Brasil;04/03/2026;5,0;Melhor custo benefício;https://www.amazon.com.br/dp/B09BDJ5V5D
1218;18;Saúde e Bem-Estar;B0C6NJWJ11;Downy Amaciante Concentrado Brisa Intenso 3L, Rende 12L, Perfume Intenso com Notas de Rosas e Frutas Vermelhas;21,69;4,9;11.343;"._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;05/03/2026;5,0;Excelente produto! Vale muito a pena qd está na promoção. Ensinar como usar! Pegue por ex:200ml do produto e acrescente 200ml de água! Como colocar na máquina e a roupa fica super cheirosa: se  sua máquina estiver lotada vc faz assim: coloca 2 tampas diluídas dentro do refratário e 2 tampas encima das roupas! Liga a máquina e deixa ela fazer o serviço! A roupa fica cheirosa por dias e dias;https://www.amazon.com.br/dp/B0C6NJWJ11
1219;19;Saúde e Bem-Estar;B07MBXDB51;Downy Amaciante Concentrado Brisa de Verão 3L, Rende 12L, Perfume com Notas de Flores e Ar fresco;44,99;4,9;41.147;"Tamanho3 l (Pacote de 1): Faça uma seleção de Tamanho, 1 l (Pacote de 1)R$ 28,99 com 11 por cento de descontoR$28,99mil&iacute;metro por R$&nbsp;0,03(R$0,03R$0,03/ milímetro)R$32,80R$32,80Em estoqueEntrega GRATISAmanhãAmanhã, 1 l (Pacote de 1), R$ 28,99 com 11 por cento de desconto, R$28,99";Brasil;09/03/2026;5,0;Ótimo produto e muito barato comparado a outras lojas online;https://www.amazon.com.br/dp/B07MBXDB51
1220;20;Saúde e Bem-Estar;B0BHL6FKYY;Creatina Monohidratada Sem Sabor - Pote 300g - Suplementação Treino Academia, Ganho Muscular Hipertrofia, Força Energia Resistência, Suplementos Naturais - DUX HUMAN HEALTH;185,99;4,7;16.036;"._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;12/03/2026;5,0;É um excelente produto. Foi recomendado pela minha médica.Produto é da DUX, marca de confiança. E o preço no aplicativo do Amazon foi o mais baixo que pesquisei.E a entrega é rápida e com a garantia da Amazon.;https://www.amazon.com.br/dp/B0BHL6FKYY
1221;21;Saúde e Bem-Estar;B07F3DK2CK;NIVEA Sabonete Líquido Íntimo Suave 250ml, Limpeza Delicada, Mantém pH Natural, Extrato de Camomila, Cuidado Calmante, Uso Diário;19,52;4,9;11.545;"EstiloSuave: Faça uma seleção de Estilo, R$ 19,91R$19,91mil&iacute;metro por R$&nbsp;19,91(R$19,91R$19,91/ milímetro)Em estoqueEntrega GRATISAmanhãAmanhã, R$ 19,91, R$19,91, mil&iacute;metro por R$&nbsp;19,91(R$19,91R$19,91/ milímetro)";Brasil;18/02/2026;5,0;Gostei bastante do produto, não me deu alergia, tem um cheiro super agradável, não deixa a região ressecada , super comprarei novamente;https://www.amazon.com.br/dp/B07F3DK2CK
1222;22;Saúde e Bem-Estar;B07PPQ5WW7;Vanish Tira Manchas Em Pó, Multi Power Oxi Action, para Roupas Coloridas 1Kg;38,68;4,8;15.639;"AromaRoupas Coloridas: Faça uma seleção de Aroma, Original, Roupa branca, Roupa colorida, Roupas Brancas | Tamanho1 kg (Pacote de 1): Faça uma seleção de Tamanho, 1 kg (Pacote de 1)R$ 38,68 com 32 por cento de descontoR$38,68kg por R$&nbsp;38,68(R$38,68R$38,68/ kg)R$56,99R$56,99Em estoqueEntrega GRATISAmanhãAmanhã, 1 kg (Pacote de 1), R$ 38,68 com 32 por cento de desconto, R$38,68";Brasil;14/02/2026;5,0;Ótimo produto, preço justo e entrega rápido.;https://www.amazon.com.br/dp/B07PPQ5WW7
1223;23;Saúde e Bem-Estar;B0CS7XK3DX;Downy Amaciante Concentrado Brisa Suave 3L, Rende 12L, Perfume Suave com Notas de Jazmin e Algodão;33,99;4,8;5.030;"._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;19/03/2026;5,0;Excelent;https://www.amazon.com.br/dp/B0CS7XK3DX
1224;24;Saúde e Bem-Estar;B07L5VNT9Q;Coenzima Q10 (60 Caps), VitaFor;104,90;4,8;11.347;"Este item não pode ser devolvido por questões de segurança. Mas você pode pedir substituição, de acordo com disponibilidade em estoque, ou reembolso, que será processado em até 7 dias a partir da data de recebimento do produto.: Leia a política de devolução completa | ._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto | COQ-10 Vitafor é um suplemento alimentar em cápsulas, que possui 100 mg de Coenzima Q10 por cápsula. Possui como veículo em sua formulação TCM (Triglicerídeos de Cadeia Média). É enriquecido com vitamina E (DL-alfa-tocoferol) e possui corante natural de urucum.: Maior absorção na forma lipossolúvel";Brasil;14/03/2026;5,0;Preço excelente, vale pela qualidade do produto;https://www.amazon.com.br/dp/B07L5VNT9Q
1225;25;Saúde e Bem-Estar;B097NRKZYH;Colgate Creme Dental para sensibilidade Sensitive Pro Alívio Imediato 90 g, 3 Unidades, Alívio da Sensibilidade com Arginina, Sensação Imediata;24,98;4,8;14.931;"Você economiza 5% em entregas recorrentes deste produto por meio do: Potencial de economia anual:, Saiba mais | Tamanho: 90 g (Pacote de 3) | ._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto";Brasil;20/03/2026;5,0;Produto de qualidade e preço acessível.Veio bem embalado.;https://www.amazon.com.br/dp/B097NRKZYH
1226;26;Saúde e Bem-Estar;B09Z68GWC7;Omo Sabão em Pó Lavagem Perfeita 4Kg;46,90;4,9;32.721;"Você economiza 5% em entregas recorrentes deste produto por meio do: Potencial de economia anual:, Saiba mais | ._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado";Brasil;15/03/2026;5,0;Só uso este sabão, maravilhoso, com o preço de ocasião, só na Amazon;https://www.amazon.com.br/dp/B09Z68GWC7
1227;27;Saúde e Bem-Estar;B0B1379VWF;Brilhante Lava-Roupas Em Pó Roupas Brancas E Coloridas Limpeza Total Pacote Tamanho Família 4 Kg (Pacote De 1);41,80;4,8;6.449;"._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto | .sp_detail2_sponsored_label {         color #555555;         font-size 11px;     }     .sp_detail2_info_icon {         width 11px;         vertical-align text-bottom;         fill #969696;     }     .sp_info_link {         text-decorationnone !important;     }          #sp_detail2_hide_feedback_string {         display none;     }          .sp_detail2_sponsored_labelhover {         color #111111;     }     .sp_detail2_sponsored_labelhover .sp_detail2_info_icon {         fill #555555;     }: Patrocinado | O Sabão em Pó Brilhante Limpeza Total permite a blindagem das cores, deixando-as muito mais vivas e impactantes";Brasil;29/12/2025;5,0;Sabão de excelente qualidade, com ótimo rendimento e de perfume muito cheiroso com ótimo custo benefício. Vale muito a pena comprar, recomendo.;https://www.amazon.com.br/dp/B0B1379VWF
1228;28;Saúde e Bem-Estar;B08937VBT7;Sensodyne Creme Dental para Sensibilidade Rápido Alívio e Proteção Duradoura com Flúor, Leve 3 e Pague 2, Alívio Instantâneo, 90g cada;25,90;4,8;8.711;"EstiloCreme dental rápido alívio: Faça uma seleção de Estilo, R$ 25,90 com 43 por cento de descontoR$25,90unidade por R$&nbsp;8,63(R$8,63R$8,63/ unidade)R$45,90R$45,90Em estoqueEntrega GRATISAmanhãAmanhã, R$ 25,90 com 43 por cento de desconto, R$25,90, unidade por R$&nbsp;8,63(R$8,63R$8,63/ unidade)";Brasil;20/02/2026;5,0;Ótimas! Cerdas muito macias e tamanho perfeito. Serve até para quem tem criança. Ótimo preço;https://www.amazon.com.br/dp/B08937VBT7
1229;29;Saúde e Bem-Estar;B09GV1QKT6;Sabão Líquido Ola Bebê para Roupas Finas e Delicadas 3,8l;53,10;4,9;10.425;"#buybox .a-accordion .a-accordion-active .a-price[data-a-size=l].reinventPriceAccordionT2 .a-price-whole {
        font-size 28px !important;
    }
    #buybox .a-accordion .a-accordion-active .a-price[data-a-size=l].reinventPriceAccordionT2 .a-price-fraction,
    #buybox .a-accordion .a-accordion-active .a-price[data-a-size=l].reinventPriceAccordionT2 .a-price-symbol {
        top -0.75em;
        font-size 13px;
    }
    /* Hide Rufus ingress in collapsed accordion rows, show only when active */
    #buybox .a-accordion .rufus-ingress-div-block,
    #buybox .a-accordion .rufus-ingress-badge{
        display none;
    }
    #buybox .a-accordion .a-accordion-active .rufus-ingress-div-block,
    #buybox .a-accordion .a-accordion-active .rufus-ingress-badge{
        display block;
    }: R$53,10R$53,10 | Você economiza 5% em entregas recorrentes deste produto por meio do: Potencial de economia anual:, Saiba mais | ._tell-amazon-desktop_style_tell_amazon_icon_core_report__Fs1ah{color#0f1111;displayinline-block;height20px;margin-right4px;width20px}._tell-amazon-desktop_style_tell_amazon_icon_share_sms__1ZLbZ{margin-right8px}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K,._tell-amazon-desktop_style_tell_amazon_popover_inner__3tPIV{padding20px 24px 0;width65vw}._tell-amazon-desktop_style_tell_amazon_modal_spinner__3bz5K{height15vh;margin-top10vh;text-aligncenter}._tell-amazon-desktop_style_tell_amazon_no_email_alert__1t6PT{margin-bottom60px}a[id^=tellAmazonDropdown],a[id^=tellAmazon_][id*=Dropdown]{white-spacenormal!important}
._tell-amazon-desktop_style_tell_amazon_component_preload__2jBs4{displaynone}._tell-amazon-desktop_style_tell_amazon_thankyou_page__1PP1x{displaynone;margin-bottom60px;padding30px 15px}._tell-amazon-desktop_style_tell_amazon_dropdown__3USiH{margin-top10px}._tell-amazon-desktop_style_tell_amazon_dropdown_label__2ydKL{margin-bottom5px}._tell-amazon-desktop_style_alert_type__34m2d{displaynone}._tell-amazon-desktop_style_tell_amazon_freeform_text__DOb62{margin10px 0}._tell-amazon-desktop_style_tell_amazon_try_again_message__3L5ej{displaynone;floatleft}._tell-amazon-desktop_style_tell_amazon_checkbox_component__2mOqM{margin10px 0}._tell-amazon-desktop_style_tell_amazon_checkbox_template__2Bgy6{displaynone}._tell-amazon-desktop_style_tell_amazon_input_template__26G48{displaynone}._tell-amazon-desktop_style_tell_amazon_input__30pRm{margin-bottom10px}: Relatar um problema com este produto";Brasil;03/02/2026;5,0;O melhor sabão rende bastante e o cheirinho suave bem a cara de roupa de neném, minha irmã indicou e eu amei, tanto pelo custo benefício como pela qualidade.;https://www.amazon.com.br/dp/B09GV1QKT6
